City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,holualoa,19.6228,-155.9522,25.91,71,40,5.66,US,1711414030
1,edinburgh of the seven seas,-37.0676,-12.3116,15.9,64,44,5.93,SH,1711414031
2,ushuaia,-54.8,-68.3,10.81,76,75,1.03,AR,1711413950
3,sao felix do xingu,-6.6447,-51.995,23.06,99,100,0.13,BR,1711413820
4,dudinka,69.4058,86.1778,-39.07,100,57,1.34,RU,1711414033
5,villa yapacani,-17.4,-63.8333,25.14,69,37,1.69,BO,1711414034
6,waitangi,-43.9535,-176.5597,18.23,87,100,3.58,NZ,1711414035
7,blackmans bay,-43.0167,147.3167,18.18,57,81,1.34,AU,1711414035
8,fada,9.5667,8.3,23.67,36,78,1.33,NG,1711414036
9,newman,37.3138,-121.0208,19.13,62,100,1.79,US,1711414037
10,grytviken,-54.2811,-36.5092,2.4,89,24,4.92,GS,1711414037
11,tiksi,71.6872,128.8694,-26.23,97,99,1.9,RU,1711414038
12,pitimbu,-7.4706,-34.8086,29.33,77,18,3.01,BR,1711414039
13,port-aux-francais,-49.35,70.2167,3.73,74,91,16.37,TF,1711414039
14,eyl,7.9803,49.8164,26.83,82,88,3.33,SO,1711413954
15,troitsko-pechorsk,62.7084,56.1964,-0.73,99,100,2.68,RU,1711414041
16,georgetown,5.4112,100.3354,28.96,78,20,2.06,MY,1711413898
17,hamilton,39.1834,-84.5333,20.97,31,0,7.72,US,1711414043
18,tazacorte,28.629,-17.9293,17.3,89,100,3.6,ES,1711414043
19,puerto natales,-51.7236,-72.4875,10.24,95,100,1.31,CL,1711413901
20,utrik,11.2278,169.8474,27.0,77,56,10.55,MH,1711414045
21,roma,43.2128,-75.4557,4.5,56,0,6.69,US,1711414046
22,ancud,-41.8697,-73.8203,14.48,96,100,3.2,CL,1711414046
23,reggane,26.7158,0.1714,22.0,23,0,5.5,DZ,1711414047
24,bengkulu,-3.8004,102.2655,26.59,81,97,1.2,ID,1711413921
25,magalia,39.8121,-121.5783,13.86,72,23,0.89,US,1711414048
26,iqaluit,63.7506,-68.5145,-12.15,72,75,6.17,CA,1711413949
27,raduzhnyy,62.0961,77.475,-31.78,100,15,0.81,RU,1711414050
28,tura,25.5198,90.2201,19.32,86,13,1.37,IN,1711414051
29,jamestown,42.097,-79.2353,14.77,26,0,3.6,US,1711413895
30,kourou,5.1552,-52.6478,26.03,78,79,3.06,GF,1711414052
31,adamstown,-25.066,-130.1015,25.16,80,18,5.57,PN,1711414053
32,yellowknife,62.456,-114.3525,-1.44,75,75,7.2,CA,1711413960
33,as sulayyil,20.4607,45.5779,24.14,53,12,3.36,SA,1711414054
34,hawaiian paradise park,19.5933,-154.9731,26.13,77,40,4.63,US,1711414055
35,saipan,15.1355,145.701,29.39,74,40,8.23,MP,1711414055
36,ribeira grande,38.5167,-28.7,13.21,78,100,4.02,PT,1711414056
37,bilibino,68.0546,166.4372,-14.63,60,26,0.86,RU,1711414057
38,iskateley,67.6803,53.1512,-17.21,86,100,3.58,RU,1711414058
39,stanley,54.868,-1.6985,6.51,97,75,0.0,GB,1711414029
40,tralee,52.2704,-9.7026,4.65,95,65,2.47,IE,1711414059
41,lewiston orchards,46.3804,-116.9754,10.17,71,92,3.02,US,1711414060
42,degema hulk,4.7625,6.752,26.18,86,100,1.85,NG,1711414060
43,kayes,14.0,-11.0,29.31,20,100,2.59,ML,1711414061
44,barcelos,41.5388,-8.6151,6.08,86,100,1.29,PT,1711414062
45,nouadhibou,20.931,-17.0347,17.61,84,0,8.79,MR,1711414063
46,puerto ayora,-0.7393,-90.3518,26.42,96,100,0.45,EC,1711414063
47,keflavik,64.0049,-22.5624,-0.76,74,75,4.12,IS,1711414064
48,vilyuysk,63.7553,121.6247,-18.49,93,100,2.13,RU,1711414065
49,naifaru,5.4444,73.3657,28.57,73,68,5.53,MV,1711414065
50,flying fish cove,-10.4217,105.6791,25.82,88,75,4.63,CX,1711413793
51,strelka,58.0728,93.0344,-5.45,92,100,6.64,RU,1711414067
52,portlaoise,53.0344,-7.2998,6.92,93,100,1.79,IE,1711413826
53,badger,64.8,-147.5333,9.14,42,75,0.0,US,1711414069
54,bethel,41.3712,-73.414,7.47,61,0,4.36,US,1711413912
55,harper,4.375,-7.7169,26.33,91,57,1.62,LR,1711414070
56,vorgashor,67.5833,63.95,-22.27,85,100,2.53,RU,1711414071
57,hithadhoo,-0.6,73.0833,29.12,70,100,1.76,MV,1711414072
58,port elizabeth,-33.918,25.5701,18.51,90,20,6.69,ZA,1711414072
59,kapuskasing,49.4169,-82.4331,-1.95,93,100,5.66,CA,1711414073
60,lander,42.833,-108.7307,2.45,61,20,5.14,US,1711414074
61,okhotsk,59.3833,143.3,-6.62,83,14,2.88,RU,1711414074
62,ilulissat,69.2167,-51.1,2.01,41,100,12.86,GL,1711414075
63,am timan,11.0297,20.2827,29.24,17,100,1.58,TD,1711414076
64,luderitz,-26.6481,15.1594,15.43,76,1,5.93,NA,1711414076
65,naze,28.3667,129.4833,17.51,90,100,9.24,JP,1711413858
66,san patricio,28.017,-97.5169,26.92,39,0,3.32,US,1711414078
67,hadibu,12.65,54.0333,27.45,77,11,2.87,YE,1711414078
68,bredasdorp,-34.5322,20.0403,17.13,88,62,0.06,ZA,1711414079
69,korla,41.7597,86.1469,9.84,38,0,2.68,CN,1711414080
70,invercargill,-46.4,168.35,11.68,69,99,6.71,NZ,1711414081
71,guiyang,26.5833,106.7167,12.27,94,100,2.0,CN,1711414081
72,olonkinbyen,70.9221,-8.7187,-3.03,63,66,6.27,SJ,1711414082
73,weining,26.85,104.2333,13.36,63,51,3.58,CN,1711414083
74,pathein,16.7833,94.7333,26.13,63,72,2.93,MM,1711414083
75,sidi okba,34.7451,5.8983,23.16,40,97,11.83,DZ,1711414084
76,kimbe,-5.5502,150.1429,32.42,61,100,2.1,PG,1711414085
77,verkhnevilyuysk,63.4453,120.3167,-16.53,91,100,2.91,RU,1711414086
78,howrah,22.5892,88.3103,23.0,73,40,3.09,IN,1711414087
79,runing,33.0011,114.3542,11.28,74,100,3.15,CN,1711414088
80,pont rouge,48.8833,-72.0825,-0.21,90,88,1.93,CA,1711413799
81,avarua,-21.2078,-159.775,30.03,74,20,4.12,CK,1711414089
82,gadzhiyevo,69.2551,33.3362,-13.29,80,99,2.51,RU,1711414090
83,cidreira,-30.1811,-50.2056,21.17,81,0,2.78,BR,1711414090
84,west island,-12.1568,96.8225,27.99,83,40,3.6,CC,1711414091
85,alpine,32.835,-116.7664,13.49,70,40,4.12,US,1711413959
86,cabugao,17.7931,120.4578,31.05,58,6,1.44,PH,1711414093
87,whitehorse,60.7161,-135.0538,7.43,43,75,4.63,CA,1711414040
88,argo,37.6333,22.7333,13.21,82,33,1.45,GR,1711414094
89,longyearbyen,78.2186,15.6401,-20.09,71,0,0.0,SJ,1711414095
90,la passe,45.5549,-0.8967,10.13,92,100,4.39,FR,1711414095
91,kem',64.9555,34.5793,-13.66,99,97,1.8,RU,1711414096
92,george town,5.4112,100.3354,28.96,78,20,2.57,MY,1711413524
93,sargur,11.9833,76.4167,21.49,79,2,1.29,IN,1711414097
94,nantucket,41.2835,-70.0995,4.06,66,100,14.4,US,1711413897
95,alice springs,-23.7,133.8833,22.75,78,75,4.63,AU,1711414099
96,afif,23.9065,42.9172,14.39,37,0,4.41,SA,1711414099
97,tadine,-21.55,167.8833,26.66,73,34,7.52,NC,1711414100
98,portrush,55.1959,-6.6493,6.38,97,100,1.79,GB,1711414101
99,labytnangi,66.6572,66.4183,-24.67,100,100,0.77,RU,1711414101
100,kone,-21.0595,164.8658,29.49,57,100,2.77,NC,1711414102
101,cartagena del chaira,1.3349,-74.8429,26.12,84,94,0.62,CO,1711414103
102,alofi,-19.0595,-169.9187,31.94,66,40,3.09,NU,1711414104
103,egilsstadir,65.2653,-14.3948,-6.05,93,75,0.0,IS,1711414104
104,viru,-8.4167,-78.75,24.16,77,100,1.13,PE,1711414105
105,markovo,57.3206,107.0881,0.93,87,100,5.75,RU,1711414106
106,vadso,70.0744,29.7487,-13.91,78,100,3.6,NO,1711414106
107,saudarkrokur,65.7461,-19.6394,-13.64,89,53,3.57,IS,1711414107
108,marat,25.0701,45.4615,14.56,52,0,5.1,SA,1711414108
109,kabalo,-6.05,26.9167,21.49,93,100,1.59,CD,1711414108
110,enewetak,11.3474,162.3373,27.25,78,6,9.69,MH,1711414110
111,christchurch,-43.5333,172.6333,18.63,59,100,6.69,NZ,1711414110
112,qaqortoq,60.7167,-46.0333,-6.4,63,23,4.95,GL,1711414112
113,susuman,62.7833,148.1667,-15.57,94,100,1.34,RU,1711414113
114,ndioum,16.5129,-14.6471,25.94,28,69,3.93,SN,1711414113
115,sovetskaya gavan',48.9723,140.2878,-0.5,53,6,3.62,RU,1711414114
116,sonneberg,50.35,11.1667,3.01,80,72,1.34,DE,1711414116
117,kearney,40.6995,-99.0815,-5.8,94,100,11.32,US,1711413712
118,sisimiut,66.9395,-53.6735,-5.56,82,100,2.91,GL,1711414118
119,san luis de la loma,17.2706,-100.8939,24.19,60,100,5.07,MX,1711414118
120,kruisfontein,-34.0033,24.7314,17.16,92,100,1.58,ZA,1711414119
121,albany,42.6001,-73.9662,1.43,74,4,0.45,US,1711413837
122,anadyr,64.75,177.4833,-25.72,76,74,8.0,RU,1711414120
123,tshabong,-26.05,22.45,24.88,38,98,6.35,BW,1711414121
124,puerto santa,-8.9906,-78.6456,23.19,82,99,3.3,PE,1711414122
125,pingyin,36.2831,116.4453,10.45,65,11,4.33,CN,1711414123
126,jayapura,-2.5333,140.7,31.66,68,10,1.92,ID,1711413964
127,isafjordur,66.0755,-23.124,-4.18,84,100,5.63,IS,1711414124
128,kavaratti,10.5669,72.642,28.37,70,73,3.59,IN,1711414125
129,kailua-kona,19.6406,-155.9956,27.98,71,40,5.66,US,1711413957
130,san antonio de pale,-1.4014,5.6325,27.97,81,100,0.37,GQ,1711414126
131,mar del plata,-38.0023,-57.5575,16.16,80,0,2.68,AR,1711413710
132,suoyarvi,62.0833,32.35,-2.84,97,100,1.6,RU,1711414127
133,gloucester,51.8657,-2.2431,8.77,77,100,1.34,GB,1711413982
134,bogande,12.9714,-0.1436,31.42,30,99,1.51,BF,1711414129
135,fallon,39.4735,-118.7774,12.93,30,75,5.66,US,1711414085
136,las heras,-46.5419,-68.9359,18.6,52,100,12.38,AR,1711414099
137,margaret river,-33.95,115.0667,18.1,67,6,3.64,AU,1711414132
138,xai-xai,-25.0519,33.6442,22.06,89,30,2.65,MZ,1711414133
139,revda,56.801,59.9303,-2.6,98,100,1.01,RU,1711414134
140,jean-rabel,19.8533,-73.1917,23.98,79,8,5.76,HT,1711414134
141,sur,22.5667,59.5289,27.11,62,100,4.12,OM,1711414136
142,baotou,40.6522,109.8222,10.24,32,45,4.85,CN,1711413971
143,ust-nera,64.5667,143.2,-9.54,83,100,3.47,RU,1711414137
144,la sarre,48.8002,-79.1996,0.86,86,100,4.51,CA,1711414074
145,eraan,9.0629,117.7016,30.92,57,82,2.32,PH,1711414139
146,east london,-33.0153,27.9116,21.94,87,100,4.6,ZA,1711414139
147,ziro,27.6333,93.8333,7.41,94,100,0.9,IN,1711414140
148,codrington,-38.2667,141.9667,16.99,62,100,5.15,AU,1711414141
149,tondano,1.3038,124.9112,25.05,78,100,1.32,ID,1711414142
150,aquiraz,-3.9014,-38.3911,26.77,88,100,2.15,BR,1711414142
151,hauterive,46.0901,3.4459,10.55,88,100,1.65,FR,1711414144
152,jhang sadr,31.2715,72.3284,21.31,30,57,2.97,PK,1711414145
153,sogndal,61.2283,7.1003,1.21,64,100,2.57,NO,1711414146
154,nieuw amsterdam,5.8833,-55.0833,28.09,69,20,2.06,SR,1711414148
155,praia da vitoria,38.7333,-27.0667,14.14,77,40,9.59,PT,1711414149
156,hermanus,-34.4187,19.2345,15.45,89,1,1.76,ZA,1711414149
157,garachico,28.7781,-17.7646,15.82,72,100,3.6,ES,1711414150
158,llerena,38.2354,-6.0739,6.35,87,100,4.43,ES,1711414151
159,saurimo,-9.6608,20.3916,19.08,93,100,0.7,AO,1711413968
160,talnakh,69.4865,88.3972,-35.72,96,52,1.01,RU,1711414154
161,crane,31.3974,-102.3501,16.41,20,40,9.36,US,1711414154
162,klyuchi,52.2667,79.1667,-5.99,99,76,0.63,RU,1711414155
163,bathsheba,13.2167,-59.5167,27.34,78,40,5.66,BB,1711414156
164,raduzhny,62.0961,77.475,-31.78,100,15,0.81,RU,1711414050
165,richmond hill,43.8711,-79.4372,7.02,61,14,5.58,CA,1711414036
166,college,64.8569,-147.8028,9.18,46,75,0.0,US,1711414158
167,coahuayana de hidalgo,18.7,-103.6583,21.85,69,5,2.38,MX,1711414158
168,kushiro,42.975,144.3747,4.53,35,20,2.57,JP,1711413957
169,cockburn town,21.4612,-71.1419,24.71,67,7,6.99,TC,1711414058
170,sao vicente,-23.9631,-46.3919,25.1,26,25,1.54,BR,1711414025
171,kavieng,-2.5744,150.7967,29.31,73,100,1.87,PG,1711414161
172,upata,8.0086,-62.3989,29.0,61,79,3.36,VE,1711414162
173,sitka,57.0531,-135.33,6.94,87,100,4.63,US,1711414163
174,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,70,75,8.05,RU,1711414163
175,lihue,21.9789,-159.3672,24.09,75,40,5.14,US,1711414164
176,vrangel',42.7297,133.0839,4.01,36,100,0.93,RU,1711414165
177,ola,59.5833,151.2833,-7.62,76,22,0.5,RU,1711414166
178,thompson,55.7435,-97.8558,-8.91,24,0,1.54,CA,1711414167
179,patong,7.8961,98.2966,27.08,73,100,6.41,TH,1711414167
180,atafu village,-8.5421,-172.5159,29.62,74,99,5.79,TK,1711414168
181,mugia,43.1041,-9.2179,5.51,62,67,4.44,ES,1711414169
182,kapit,2.0167,112.9333,25.83,97,100,0.12,MY,1711414169
183,lamu,-2.2717,40.902,27.86,81,99,3.12,KE,1711414170
184,sirte,31.2089,16.5887,21.83,27,48,9.66,LY,1711414171
185,kirkland lake,48.1446,-80.0377,2.16,51,100,1.54,CA,1711414171
186,pimenta bueno,-11.6725,-61.1936,23.56,97,100,0.51,BR,1711414172
187,baise city,23.8997,106.6133,23.7,82,92,2.13,CN,1711414173
188,uttamapalaiyam,9.8,77.3333,21.08,84,9,0.58,IN,1711414174
189,igarka,67.4667,86.5833,-33.18,95,6,3.32,RU,1711414174
190,dolisie,-4.1997,12.6739,23.63,96,100,0.92,CG,1711414175
191,mount gambier,-37.8333,140.7667,16.74,61,100,3.24,AU,1711414156
192,fortuna,40.5982,-124.1573,12.77,80,75,3.6,US,1711414176
193,port mathurin,-19.6833,63.4167,24.85,78,100,9.45,MU,1711414177
194,llallagua,-18.4167,-66.6333,8.35,74,20,3.78,BO,1711414178
195,sao joao da barra,-21.6403,-41.0511,24.05,95,100,1.41,BR,1711414178
196,karakoyunlu,39.8704,43.6301,1.89,78,55,3.04,TR,1711414179
197,el calafate,-50.3408,-72.2768,12.41,84,65,3.48,AR,1711413918
198,vila franca do campo,37.7167,-25.4333,14.23,75,100,8.63,PT,1711414180
199,panjakent,39.4952,67.6093,15.87,28,100,3.0,TJ,1711414181
200,manay,7.215,126.5397,29.87,68,95,2.5,PH,1711414182
201,inirida,3.8653,-67.9239,27.87,65,97,1.15,CO,1711414183
202,coquimbo,-29.9533,-71.3436,17.85,82,100,3.09,CL,1711414148
203,kingston,17.997,-76.7936,28.53,71,75,3.09,JM,1711413911
204,mejit,10.2753,170.8646,27.03,78,100,10.41,MH,1711414185
205,amqui,48.4638,-67.4313,-8.36,97,100,1.76,CA,1711414008
206,gargalianoi,37.0667,21.6333,13.53,78,96,2.68,GR,1711414186
207,huadian,42.9633,126.7478,6.65,30,7,2.54,CN,1711413981
208,mount pearl,47.5166,-52.7813,-3.3,76,40,1.03,CA,1711413924
209,salalah,17.0151,54.0924,27.05,78,20,1.03,OM,1711414189
210,alaghsas,17.0187,8.0168,23.26,10,2,4.96,NE,1711414190
211,imam sahib,37.189,68.9364,16.69,38,100,1.91,AF,1711414191
212,akureyri,65.6835,-18.0878,-9.04,86,20,1.03,IS,1711414192
213,ciutadella,40.0011,3.8414,14.45,93,82,3.93,ES,1711414192
214,villavicencio,4.142,-73.6266,24.43,89,54,2.36,CO,1711413930
215,changyon,38.2508,125.0961,5.7,88,100,1.47,KP,1711414194
216,ar rutbah,33.0381,40.2848,9.72,69,6,4.21,IQ,1711414194
217,dampit,-8.2116,112.7493,25.78,78,100,2.52,ID,1711414195
218,hammerfest,70.6634,23.6821,-8.75,48,11,3.6,NO,1711414196
219,prince rupert,54.3161,-130.3201,9.05,81,100,3.6,CA,1711413903
220,bondoukou,8.0333,-2.8,24.91,81,99,1.53,CI,1711414197
221,san luis,-33.295,-66.3356,22.47,49,0,3.16,AR,1711414133
222,ryazan',55.6744,36.6697,0.32,97,100,0.62,RU,1711414199
223,kutum,14.2,24.6667,18.2,18,21,2.68,SD,1711414199
224,babana,10.4295,3.815,30.3,19,9,1.99,NG,1711414200
225,poronaysk,49.2167,143.1167,-0.44,63,13,5.21,RU,1711414201
226,wagar,16.1525,36.2032,20.92,58,3,6.91,SD,1711414201
227,rio grande,-32.035,-52.0986,22.06,80,27,5.4,BR,1711414182
228,hobyo,5.3505,48.5268,28.05,78,92,6.07,SO,1711414203
229,borovskoy,53.8,64.15,-5.45,92,100,2.26,KZ,1711414204
230,port lincoln,-34.7333,135.8667,18.3,56,7,3.79,AU,1711414204
231,papatowai,-46.5619,169.4708,8.82,84,100,7.2,NZ,1711414205
232,banting,2.8167,101.5,29.36,84,100,1.22,MY,1711414206
233,brookings,44.3114,-96.7984,-3.64,92,100,11.83,US,1711413974
234,quellon,-43.1167,-73.6167,14.48,99,100,2.23,CL,1711413983
235,wailua homesteads,22.0669,-159.378,23.75,75,40,5.14,US,1711414208
236,pierre,44.3683,-100.351,-2.49,65,100,10.8,US,1711414208
237,coronel suarez,-37.4547,-61.9334,15.42,75,59,3.25,AR,1711414209
238,cabo san lucas,22.8909,-109.9124,22.01,57,0,1.79,MX,1711414002
239,zabid,14.1951,43.3152,25.05,80,100,4.07,YE,1711414211
240,mount isa,-20.7333,139.5,27.87,69,40,2.57,AU,1711414212
241,tabou,4.423,-7.3528,26.2,91,20,1.67,CI,1711414213
242,caleta de carquin,-11.0925,-77.6267,22.84,86,54,3.82,PE,1711414214
243,waingapu,-9.6567,120.2641,28.44,73,36,0.97,ID,1711414215
244,labrador city,52.9463,-66.9114,-11.05,48,0,1.54,CA,1711414210
245,papao,-17.75,-149.55,31.82,78,60,6.02,PF,1711414217
246,jianguang,28.1938,115.7836,13.25,76,80,3.05,CN,1711414217
247,ad dabbah,18.05,30.95,18.79,23,0,4.72,SD,1711414218
248,new norfolk,-42.7826,147.0587,18.84,58,68,5.16,AU,1711414219
249,patterson,37.4716,-121.1297,17.86,60,100,3.09,US,1711413989
250,northam,51.0333,-4.2167,8.67,92,100,3.21,GB,1711414220
251,edmundston,47.3737,-68.3251,1.63,74,0,2.57,CA,1711414221
252,talcahuano,-36.7167,-73.1167,17.82,72,20,5.14,CL,1711414183
253,port saint john's,-31.6229,29.5448,22.79,84,100,5.25,ZA,1711414223
254,wynyard,-41.0,145.7167,18.04,53,37,6.28,AU,1711414224
255,hanceville,34.0607,-86.7675,18.95,72,100,8.44,US,1711414202
256,lebu,-37.6167,-73.65,14.82,82,100,4.96,CL,1711414225
257,hirara,24.8,125.2833,25.15,83,75,7.72,JP,1711414226
258,sorochinsk,52.4338,53.1583,1.2,99,100,4.16,RU,1711414227
259,thunder bay,48.4001,-89.3168,-2.01,93,100,9.26,CA,1711414228
260,scottburgh,-30.2867,30.7532,21.63,86,80,6.22,ZA,1711414228
261,meulaboh,4.1363,96.1285,26.1,87,100,0.32,ID,1711414229
262,kudat,6.8837,116.8477,27.96,83,20,3.09,MY,1711414230
263,kununurra,-15.7667,128.7333,29.99,74,75,1.54,AU,1711414230
264,bubaque,11.2833,-15.8333,26.2,68,65,6.51,GW,1711414231
265,merritt,50.1123,-120.7942,10.18,42,100,3.13,CA,1711414232
266,collie,-33.3667,116.15,22.21,30,42,0.85,AU,1711414232
267,urangan,-25.3,152.9,25.67,97,100,3.58,AU,1711414233
268,corner brook,48.9667,-57.9484,-3.91,83,100,0.19,CA,1711413962
269,lazaro cardenas,17.9583,-102.2,22.9,68,100,4.13,MX,1711414234
270,coruripe,-10.1256,-36.1756,27.65,77,100,4.93,BR,1711414235
271,san ignacio,17.1561,-89.0714,29.21,65,26,3.1,BZ,1711414236
272,harlan,41.653,-95.3255,9.03,92,100,7.13,US,1711414237
273,miami,25.7743,-80.1937,24.01,72,75,7.72,US,1711413628
274,pacific grove,36.6177,-121.9166,15.96,71,75,6.17,US,1711414140
275,amga,60.8953,131.9608,-7.54,89,100,1.63,RU,1711414239
276,greenville,35.6127,-77.3663,13.09,63,0,2.57,US,1711414189
